('01011000010011010110111101101011', '01011000010011010110111101101011')
('01010001001100000101000001010010010011000111001101111010', '01010001001100000101000001010010010011000111001101111010')
('01010010011111100111111000100010001110000011110100111010', '01010010011111100111111000100010001110000011110100111010')
('01110001010110110011010001111100011000110110000001001011', '01110001010110110011010001111100011000110110000001001011')
('00101110010100100011101001110001011100000011001100101011', '00101110010100100011101001110001011100000011001100101011')
('00101010010111000011110001000000010001000011001001111101', '00101010010111000011110001000000010001000011001001111101')
('01110111001111000101111000111110001110000010100101001010', '01110111001111000101111000111110001110000010100101001010')
('01001001011100100111001000100111010010110111011101010101', '01001001011100100111001000100111010010110111011101010101')
('01100011011000100010110100110101001000010011101000111001', '01100011011000100010110100110101001000010011101000111001')
('01111100010101110110101101000011011000010011001000111010', '01111100010101110110101101000011011000010011001000111010')
('01111101001110010010010001100101001010110111011001101100', '01111101001110010010010001100101001010110111011001101100')
56 : accuracy = 0.300000 : runtime = 0.425982
('0110111000110010001010100100000101101111011001010010111100110010', '0110111000110010001010100100000101101111011001010010111100110010')
('0110100101110001001001110101001100111001001010100101001100101101', '0110100101110001001001110101001100111001001010100101001100101101')
('0100000101100010010110110011011000101110010100010111010100110101', '0100000101100010010110110011011000101110010100010111010100110101')
('0110111001110000001101000010011001011111001010010111110001011001', '0110111001110000001101000010011001011111001010010111110001011001')
('0111110101101001010000110010111101100100001011110110110100110110', '0111110101101001010000110010111101100100001011110110110100110110')
('0110100100101101011101000011111101010010011111100100100100100110', '0110100100101101011101000011111101010010011111100100100100100110')
('0100111001100010011101100110000101100100011010000110110001001110', '0100111001100010011101100110000101100100011010000110110001001110')
('0011010101100010001000110011111101110110001111110110010001001001', '0011010101100010001000110011111101110110001111110110010001001001')
('0101001100110111011011000110011101111000010001100111000101110000', '0101001100110111011011000110011101111000010001100111000101110000')
('0110010000111010001001000111010101110011010010000111010001001001', '0110010000111010001001000111010101110011010010000111010001001001')
('0101110001100100001001110110011001011100001111110010111000101011', '0101110001100100001001110110011001011100001111110010111000101011')
('0011110101110110011100010011110001010011011110110100100101010101', '0011110101110110011100010011110001010011011110110100100101010101')
('0100001001010001001110000100111001001011011000000100010001000100', '0100001001010001001110000100111001001011011000000100010001000100')
('0110101101111001010000110110110101111101011000010110100101000101', '0110101101111001010000110110110101111101011000010110100101000101')
('0011001000111101010000100110111001000100010100010111000101001000', '0011001000111101010000100110111001000100010100010111000101001000')
('0100110100111110001101100101110001011011010100110111010101110010', '0100110100111110001101100101110001011011010100110111010101110010')
('0010101001000001010110110101011101111011011011000100111000110011', '0010101001000001010110110101011101111011011011000100111000110011')
('0101011000101111010000110111100001101011011100000101111000100111', '0101011000101111010000110111100001101011011100000101111000100111')
('0111100001110010001100000110000101110001001111010010101101000011', '0111100001110010001100000110000101110001001111010010101101000011')
('0010101100101101011011110010101101001000011011110011100100110011', '0010101100101101011011110010101101001000011011110011100100110011')
('0101001001011010001010110111011001111110010101110110001001000110', '0101001001011010001010110111011001111110010101110110001001000110')
('0110011100110010010000100101000100110011011100010101001001100000', '0110011100110010010000100101000100110011011100010101001001100000')
('0101110000100011010101000101111100111101010100010111010100111000', '0101110000100011010101000101111100111101010100010111010100111000')
('0011101100110000011101110111011101001111011000100111000001100011', '0011101100110000011101110111011101001111011000100111000001100011')
('0010010001011100010100110101010001000010010110100011000101001011', '0010010001011100010100110101010001000010010110100011000101001011')
('0011111001100001011010100011110000110111011001110110001001111011', '0011111001100001011010100011110000110111011001110110001001111011')
('0100000101001010010000000101101100111100010100010110011100100100', '0100000101001010010000000101101100111100010100010110011100100100')
64 : accuracy = 0.270000 : runtime = 0.515406
('010111010010011001000001011010000101110001011111010101110101101101111000', '010111010010011001000001011010000101110001011111010101110101101101111000')
('011000000111100100111011011100110010111101001111011010100101000001101100', '011000000111100100111011011100110010111101001111011010100101000001101100')
('001000110100000001010001011100100011000100110101001011110111110101001010', '001000110100000001010001011100100011000100110101001011110111110101001010')
('001011110110100001010100001010110101110000110000001000110111000100111111', '001011110110100001010100001010110101110000110000001000110111000100111111')
('001011010111111001101110011001010101101101000010011000100100100000101100', '001011010111111001101110011001010101101101000010011000100100100000101100')
('001101010100101001101111001010110011000001100011011110100011000100101011', '001101010100101001101111001010110011000001100011011110100011000100101011')
('010110100011011100101011001001100111010100111110001101100101101100100100', '010110100011011100101011001001100111010100111110001101100101101100100100')
('001111000010100101111011001010100011010001100011011101010100010000110111', '001111000010100101111011001010100011010001100011011101010100010000110111')
('011010010110000001111110001110000110100100111000011001000110111001000110', '011010010110000001111110001110000110100100111000011001000110111001000110')
('010001000011011101101100011111100101111001110011010101110101001101000001', '010001000011011101101100011111100101111001110011010101110101001101000001')
('011001010110010001100110001110010101100000101000011100110111000101000101', '011001010110010001100110001110010101100000101000011100110111000101000101')
('001100110110111100111011011100000101100001000111001110110101010101011010', '001100110110111100111011011100000101100001000111001110110101010101011010')
('001111110010111101101011010101010100000000100010010110000111110101001110', '001111110010111101101011010101010100000000100010010110000111110101001110')
('001100010111001100111000011011100110101101001000010000000111111001011101', '001100010111001100111000011011100110101101001000010000000111111001011101')
('010011100110010101000000010000010110010100111100001101010110010100101010', '010011100110010101000000010000010110010100111100001101010110010100101010')
('011111000011110001010110001010000011110000110100010001110110100101100110', '011111000011110001010110001010000011110000110100010001110110100101100110')
('011101000110011101011000011010000110101000100110001010110110101100110111', '011101000110011101011000011010000110101000100110001010110110101100110111')
('010101110010010101100110010000110111011001110010010101110101111000110111', '010101110010010101100110010000110111011001110010010101110101111000110111')
('001110000110001101100111010101100011111101011110011110000100110101010110', '001110000110001101100111010101100011111101011110011110000100110101010110')
('010111110111000100111100001101110101001101101101010111000100011101101000', '010111110111000100111100001101110101001101101101010111000100011101101000')
('011001000010011000100101001111100010111000110001001010100100010100101101', '011001000010011000100101001111100010111000110001001010100100010100101101')
('010011110010110100101011001111010011101101011001011110110100101001001011', '010011110010110100101011001111010011101101011001011110110100101001001011')
('010000100010100100100011010000010110111101010010010110010010100001001101', '010000100010100100100011010000010110111101010010010110010010100001001101')
('001100100010101101000000011110010110110100110010010010000111100101010111', '001100100010101101000000011110010110110100110010010010000111100101010111')
('010100010111100000100110001001010100111101010001010111010010011001000100', '010100010111100000100110001001010100111101010001010111010010011001000100')
('010110000011110101010110001000010111000101000000011100100101010101001000', '010110000011110101010110001000010111000101000000011100100101010101001000')
('001100010101001100101000010000110011111101011111001100000100100001111011', '001100010101001100101000010000110011111101011111001100000100100001111011')
('001111100101010001011100001101000111011101100000011010100110101001100111', '001111100101010001011100001101000111011101100000011010100110101001100111')
('001000010010011101000010001010110101101101111101001111100011101000101110', '001000010010011101000010001010110101101101111101001111100011101000101110')
('001110000111000100111011011001000110101101001111010000000110101100101001', '001110000111000100111011011001000110101101001111010000000110101100101001')
('010101100011101001000100011001110011001101001101001101000100101101101101', '010101100011101001000100011001110011001101001101001101000100101101101101')
('001001010111110000101101001011110010011100110101011001100100011100101111', '001001010111110000101101001011110010011100110101011001100100011100101111')
('011101100010010101010110010101100010011000101010001110100111101000100101', '011101100010010101010110010101100010011000101010001110100111101000100101')
('001111100111101001101100001010010010111101100001010011010011001100101001', '001111100111101001101100001010010010111101100001010011010011001100101001')
('010011000111110000100110010111110110001001101010011001100110000101010000', '010011000111110000100110010111110110001001101010011001100110000101010000')
('010111110111000101100110001100100111010001110110011001110111100101100101', '010111110111000101100110001100100111010001110110011001110111100101100101')
('010111110010110001111011011010010110000100110010001001110011001000101100', '010111110010110001111011011010010110000100110010001001110011001000101100')
('010111110010011001100111001010110110110001100110011011100011000001100110', '010111110010011001100111001010110110110001100110011011100011000001100110')
72 : accuracy = 0.380000 : runtime = 0.632953
('01101110011011100101001101001110001101010110010101110110011001000110011100100100', '01101110011011100101001101001110001101010110010101110110011001000110011100100100')
('01110110010010010111011101010101001101110011010001100110010101110010100101001111', '01110110010010010111011101010101001101110011010001100110010101110010100101001111')
('01011100010101100101010001100111010111000111101001001000010101110110111000111001', '01011100010101100101010001100111010111000111101001001000010101110110111000111001')
('00100111001111100100000001100011010110000111111000101101001100110110000001000001', '00100111001111100100000001100011010110000111111000101101001100110110000001000001')
('00111111010011010101000100110100001010110101010000101000010010100110111101011001', '00111111010011010101000100110100001010110101010000101000010010100110111101011001')
('00100111001111010011011000101011010001110011100101100010010001110100100101100000', '00100111001111010011011000101011010001110011100101100010010001110100100101100000')
('01010000010011000011000000101010001100100111100100110110001111000100101101011101', '01010000010011000011000000101010001100100111100100110110001111000100101101011101')
('01000111001011100111000000110100011111000100010001101000010111100010010001010010', '01000111001011100111000000110100011111000100010001101000010111100010010001010010')
('01010110010110010101000100100111011011010110101101010000011110110110111001100011', '01010110010110010101000100100111011011010110101101010000011110110110111001100011')
('00111111001100100010010101011101001000100010001000110011001101100110001101100100', '00111111001100100010010101011101001000100010001000110011001101100110001101100100')
('01100111011010100111001101011110001111100101010100101011010010100010001000110011', '01100111011010100111001101011110001111100101010100101011010010100010001000110011')
('01111101011101010010110100111000010001000111110101001000010111000110110001110111', '01111101011101010010110100111000010001000111110101001000010111000110110001110111')
('01101101010110110101100000110110011111100100100001010110011111000101010101001101', '01101101010110110101100000110110011111100100100001010110011111000101010101001101')
('01100100011100010111100001110110011110110110110000101100010100110110100101010001', '01100100011100010111100001110110011110110110110000101100010100110110100101010001')
('01110010001010000011111001111000010110110011101001100011001011010010110101111010', '01110010001010000011111001111000010110110011101001100011001011010010110101111010')
('01111010001010000101010001011100010011100011100001001111011100110111010000110000', '01111010001010000101010001011100010011100011100001001111011100110111010000110000')
('00110010010000010111101001000110010001000110111001001101011000100101110000101101', '00110010010000010111101001000110010001000110111001001101011000100101110000101101')
('00100110011001000101111001001010001110010011101101100110011000100110001101101010', '00100110011001000101111001001010001110010011101101100110011000100110001101101010')
('01011011010110110011000000111001010100000011011101001100011001000111100100111010', '01011011010110110011000000111001010100000011011101001100011001000111100100111010')
('01000101001111010100011001001011011111000010010101110010011001100111100101011001', '01000101001111010100011001001011011111000010010101110010011001100111100101011001')
('01101111011000100111001101111110011000110111101001100000011100000010001000110110', '01101111011000100111001101111110011000110111101001100000011100000010001000110110')
('01010110011101000011001000111110001001010011111100111101010101000101001001001011', '01010110011101000011001000111110001001010011111100111101010101000101001001001011')
('00100111001010000101010001110100010101100110010001000100010010010100101000110110', '00100111001010000101010001110100010101100110010001000100010010010100101000110110')
('00101000001001000011001101111100011011010111001101111100001100000110010000100101', '00101000001001000011001101111100011011010111001101111100001100000110010000100101')
('01001010011111010111101000111101011100010011000101101001010001110100101000101001', '01001010011111010111101000111101011100010011000101101001010001110100101000101001')
('01111100010100010101100100100101001011100101101001100011011000110110000101001010', '01111100010100010101100100100101001011100101101001100011011000110110000101001010')
('01011100010100010111111000100111011111100101010001001101001001010011010001011110', '01011100010100010111111000100111011111100101010001001101001001010011010001011110')
('01101011010011110011011000101011010000110101001000101111010111000111100100100111', '01101011010011110011011000101011010000110101001000101111010111000111100100100111')
('01101011010011010010110101110000011101100010110000101011010101110101110100110001', '01101011010011010010110101110000011101100010110000101011010101110101110100110001')
('00100011001101110010011101011111010101100101011100100111011011000111001101011101', '00100011001101110010011101011111010101100101011100100111011011000111001101011101')
80 : accuracy = 0.300000 : runtime = 0.757302
('0011100001000100001101100101101001110100010001000100011001001110001001010101001101110001', '0011100001000100001101100101101001110100010001000100011001001110001001010101001101110001')
('0100111101001010011111100010111100101001010010000110011100110100001111110100111001010001', '0100111101001010011111100010111100101001010010000110011100110100001111110100111001010001')
('0010001000110101001000110111010000101100001010100010100101100101010000010100110000110111', '0010001000110101001000110111010000101100001010100010100101100101010000010100110000110111')
('0010100000101011010010010110011101010010001011100110010101101111001110000010110000110010', '0010100000101011010010010110011101010010001011100110010101101111001110000010110000110010')
('0101000101011101011101100010000101011001010001110110100101011100011011110110100100100110', '0101000101011101011101100010000101011001010001110110100101011100011011110110100100100110')
('0011101101011101011100010101111101110100010101000101011101111101001101110111000100111101', '0011101101011101011100010101111101110100010101000101011101111101001101110111000100111101')
('0101000101100101011001100011110000111011001100000100110001100111010010110111101001111110', '0101000101100101011001100011110000111011001100000100110001100111010010110111101001111110')
('0111000101011101011110100100001001100111010001110100000001010000011000010101110101001101', '0111000101011101011110100100001001100111010001110100000001010000011000010101110101001101')
('0110001101011000011100010011011001001000011101110100001001010001011110110111001100101000', '0110001101011000011100010011011001001000011101110100001001010001011110110111001100101000')
('0100111100101011010111000110101100111101010111000010111001111101001001110100110101110011', '0100111100101011010111000110101100111101010111000010111001111101001001110100110101110011')
('0011000101011001010010100101011101011100011001000011100101010101001100110011001101110100', '0011000101011001010010100101011101011100011001000011100101010101001100110011001101110100')
('0111110001001000010001100011011001100010011001110101110101011110010111000010101101010001', '0111110001001000010001100011011001100010011001110101110101011110010111000010101101010001')
('0110001001111001001100010010010101001111001011010111011001010101001001010111110101011001', '0110001001111001001100010010010101001111001011010111011001010101001001010111110101011001')
('0101011101100111011111100110111001000101010111100011111101000001011100100110001101101000', '0101011101100111011111100110111001000101010111100011111101000001011100100110001101101000')
('0110010001100000011000110010100101011111001110000011111001100001010001100110010101101000', '0110010001100000011000110010100101011111001110000011111001100001010001100110010101101000')
('0010101100100110001111110101100101000010001111110011101100100101010111100111011101110011', '0010101100100110001111110101100101000010001111110011101100100101010111100111011101110011')
('0101001101000101011011000110111101000110010111110111101001101001001111010111001001101111', '0101001101000101011011000110111101000110010111110111101001101001001111010111001001101111')
('0101011000100001011111010110000101101100001010010100101001000111011110010011101001001101', '0101011000100001011111010110000101101100001010010100101001000111011110010011101001001101')
('0110111100101001001011100100100001101010001010000110110101001001010101000110000000111101', '0110111100101001001011100100100001101010001010000110110101001001010101000110000000111101')
('0101001101011001001111000100101101010011010010110010001101110111011000000011111101101101', '0101001101011001001111000100101101010011010010110010001101110111011000000011111101101101')
('0110110100111110010101100100100101111001001100110101110000110100001110010111001101001011', '0110110100111110010101100100100101111001001100110101110000110100001110010111001101001011')
('0011010001100001010000110111010001000111011100100011100100100101010101010111010001110111', '0011010001100001010000110111010001000111011100100011100100100101010101010111010001110111')
('0010111101101001010010110100010001011101010111010110101101110100011010100011100100101011', '0010111101101001010010110100010001011101010111010110101101110100011010100011100100101011')
('0010001101000001010101100011110101101100010110010011111100110100010100100110101001001101', '0010001101000001010101100011110101101100010110010011111100110100010100100110101001001101')
('0011101101001111010001100100001001000111010111000100110000110100010000010110000001010000', '0011101101001111010001100100001001000111010111000100110000110100010000010110000001010000')
('0111001000100111010100110101000100101011010100000100011100100011001001010011001101111011', '0111001000100111010100110101000100101011010100000100011100100011001001010011001101111011')
('0110000000110001010011100010001001101000001011110100001001011100011100010010000101001110', '0110000000110001010011100010001001101000001011110100001001011100011100010010000101001110')
('0100010100111011001010100011010101011111010001110110111100110100010100100101101100100011', '0100010100111011001010100011010101011111010001110110111100110100010100100101101100100011')
('0011000101100111011011000011111101001100011101110011000101001101010101110010101101110000', '0011000101100111011011000011111101001100011101110011000101001101010101110010101101110000')
('0010011001000000011010110100110101101000011110010010110100101010001111110100101001111100', '0010011001000000011010110100110101101000011110010010110100101010001111110100101001111100')
88 : accuracy = 0.300000 : runtime = 0.904844
('001010110110111000110001011100010111101101011101001111110111100100110001011010110011110000101110', '001010110110111000110001011100010111101101011101001111110111100100110001011010110011110000101110')
('001111110101000000111001001100110110100001100011010100000110011000111110010100100101001101011011', '001111110101000000111001001100110110100001100011010100000110011000111110010100100101001101011011')
('010001010011001000110101001101010010101101101000010000010100100101100100010101110110011001110101', '010001010011001000110101001101010010101101101000010000010100100101100100010101110110011001110101')
('001110110110011101110101011101010101111100111000010010010010010001110011010110100110010001111101', '001110110110011101110101011101010101111100111000010010010010010001110011010110100110010001111101')
('011110000111101001111001011101100100101100100110010011010111101000111110001101100111101000100111', '011110000111101001111001011101100100101100100110010011010111101000111110001101100111101000100111')
('001111010110100001010010001111100100110001000101011001010111011001001010011011100101000101010100', '001111010110100001010010001111100100110001000101011001010111011001001010011011100101000101010100')
('001010010100001001010100011001010011010101001011010011000100001101101011011100010011001001010010', '001010010100001001010100011001010011010101001011010011000100001101101011011100010011001001010010')
('001101000110011101100001010110100011101101010000011011000011100100101011001101100110101101011111', '001101000110011101100001010110100011101101010000011011000011100100101011001101100110101101011111')
('011101100101101101101011010011100110000000101110011011110100100000100111011001100011101000111101', '011101100101101101101011010011100110000000101110011011110100100000100111011001100011101000111101')
('011111010101001101011011001011000100111001001011001110110011110001001100010111010111101001111001', '011111010101001101011011001011000100111001001011001110110011110001001100010111010111101001111001')
('001110000011000100111010010011110100110100101110001110100011111101011011010101110011101001100000', '001110000011000100111010010011110100110100101110001110100011111101011011010101110011101001100000')
('010101010111110001000000010010100111000000100001010100110111000101000110011010100011101101010011', '010101010111110001000000010010100111000000100001010100110111000101000110011010100011101101010011')
('011100000111110101110011001000100011111101001110011111000101111100101100001001110011111101011101', '011100000111110101110011001000100011111101001110011111000101111100101100001001110011111101011101')
('010100010101010101110000001010010011010001101100011111000100100001011010001011100010011000111110', '010100010101010101110000001010010011010001101100011111000100100001011010001011100010011000111110')
('011011010010010001000001011011010100100101101110010000110010011001100001010011100010110100110000', '011011010010010001000001011011010100100101101110010000110010011001100001010011100010110100110000')
('010011010010011001101010010010010011001101101011011101100110111000110000001011110101110100100011', '010011010010011001101010010010010011001101101011011101100110111000110000001011110101110100100011')
('011110010111110001100100001011110011011101100000011000110110000000101011010111110110000000101011', '011110010111110001100100001011110011011101100000011000110110000000101011010111110110000000101011')
('010110100111110000111100001000010111010100110110011110000100001001101010010000110100101101100100', '010110100111110000111100001000010111010100110110011110000100001001101010010000110100101101100100')
('010011110011111100111111011000000110100101001100011101100111110000111100001100000101001001101100', '010011110011111100111111011000000110100101001100011101100111110000111100001100000101001001101100')
('001010110101000000100100010001010110111001011000011001000011001100100011010101010101110000111001', '001010110101000000100100010001010110111001011000011001000011001100100011010101010101110000111001')
('011110100110000000101001011001110101110100111110011100110100101101001000010010000011100001100111', '011110100110000000101001011001110101110100111110011100110100101101001000010010000011100001100111')
('011111000010001001001110011110110010101101101000010001010010010101110101011110100100101000101010', '011111000010001001001110011110110010101101101000010001010010010101110101011110100100101000101010')
('001100010011001100100101011111000010100000111100001010000011111101110000011101110110001001000001', '001100010011001100100101011111000010100000111100001010000011111101110000011101110110001001000001')
('011011110110001101101010010011100111011101111000010010110010110100100110011011100110111101000011', '011011110110001101101010010011100111011101111000010010110010110100100110011011100110111101000011')
('001011010111101100110000010110110100000100110010011101110010010101000100010011110101001000110101', '001011010111101100110000010110110100000100110010011101110010010101000100010011110101001000110101')
('011001010110100100110110001100110100100001111010011110100101001001100111001110110100011100111111', '011001010110100100110110001100110100100001111010011110100101001001100111001110110100011100111111')
('011011100110111001010000001110100011011100101001010110010100010000110010001111110010000100100011', '011011100110111001010000001110100011011100101001010110010100010000110010001111110010000100100011')
('001011010011000100110001010100110111000001001011011101100101010101101011011100110101111001111001', '001011010011000100110001010100110111000001001011011101100101010101101011011100110101111001111001')
('011001000011100100111010010100100111101001101011011100100011110001001100011001010101010100100011', '011001000011100100111010010100100111101001101011011100100011110001001100011001010101010100100011')
('010100000011110001100011010111100010110001001000010101010110011101101110001010010111110101001100', '010100000011110001100011010111100010110001001000010101010110011101101110001010010111110101001100')
('010100100110111001011111011000000100101101110001010001110100111101101111001111000101101000111001', '010100100110111001011111011000000100101101110001010001110100111101101111001111000101101000111001')
('010111100111001001011110001101110100100101111010010011110010001101110100010000010011001100111011', '010111100111001001011110001101110100100101111010010011110010001101110100010000010011001100111011')
